---------------------------------------------------------------------------
Training stage 0
时间已过 0.000223 秒。
时间已过 0.000234 秒。
时间已过 0.000199 秒。
时间已过 0.000193 秒。
时间已过 0.000206 秒。
时间已过 0.000185 秒。
时间已过 0.000191 秒。
时间已过 0.000199 秒。
时间已过 0.000257 秒。
时间已过 0.000160 秒。
时间已过 0.000201 秒。
时间已过 0.000204 秒。
时间已过 0.000208 秒。
时间已过 0.000209 秒。
时间已过 0.000185 秒。
时间已过 0.000189 秒。
时间已过 0.000190 秒。
时间已过 0.000178 秒。
时间已过 0.000202 秒。
时间已过 0.000200 秒。
时间已过 0.000122 秒。
时间已过 0.000147 秒。
时间已过 0.000115 秒。
时间已过 0.000124 秒。
时间已过 0.000113 秒。
时间已过 0.000197 秒。
时间已过 0.000186 秒。
时间已过 0.000214 秒。
时间已过 0.000190 秒。
时间已过 0.000201 秒。
时间已过 0.000196 秒。
时间已过 0.000125 秒。
时间已过 0.000116 秒。
时间已过 0.000201 秒。
时间已过 0.000191 秒。
时间已过 0.000119 秒。
时间已过 0.000189 秒。
时间已过 0.000182 秒。
时间已过 0.000185 秒。
时间已过 0.000197 秒。
时间已过 0.000210 秒。
时间已过 0.000213 秒。
时间已过 0.000224 秒。
时间已过 0.000218 秒。
时间已过 0.000207 秒。
时间已过 0.000207 秒。
时间已过 0.000216 秒。
时间已过 0.000230 秒。
时间已过 0.000232 秒。
时间已过 0.000231 秒。
时间已过 0.000233 秒。
时间已过 0.000253 秒。
时间已过 0.000236 秒。
时间已过 0.000248 秒。
时间已过 0.000256 秒。
时间已过 0.000254 秒。
时间已过 0.000242 秒。
时间已过 0.000238 秒。
时间已过 0.000238 秒。
时间已过 0.000253 秒。
时间已过 0.000244 秒。
时间已过 0.000241 秒。
时间已过 0.000230 秒。
时间已过 0.000212 秒。
时间已过 0.000204 秒。
时间已过 0.000202 秒。
时间已过 0.000199 秒。
时间已过 0.000198 秒。
时间已过 0.000204 秒。
时间已过 0.000196 秒。
时间已过 0.000194 秒。
时间已过 0.000199 秒。
时间已过 0.000179 秒。
时间已过 0.000193 秒。
时间已过 0.000210 秒。
时间已过 0.000212 秒。
时间已过 0.000207 秒。
时间已过 0.000216 秒。
时间已过 0.000196 秒。
时间已过 0.000201 秒。
时间已过 0.000195 秒。
时间已过 0.000197 秒。
时间已过 0.000205 秒。
时间已过 0.000206 秒。
时间已过 0.000205 秒。
时间已过 0.000204 秒。
时间已过 0.000200 秒。
时间已过 0.000192 秒。
时间已过 0.001291 秒。
时间已过 0.000223 秒。
时间已过 0.000831 秒。
时间已过 0.000193 秒。
时间已过 0.000226 秒。
时间已过 0.000210 秒。
时间已过 0.000189 秒。
时间已过 0.000219 秒。
时间已过 0.000761 秒。
时间已过 0.000199 秒。
时间已过 0.000228 秒。
时间已过 0.000680 秒。
时间已过 0.000197 秒。
时间已过 0.000223 秒。
时间已过 0.000247 秒。
时间已过 0.000589 秒。
时间已过 0.000207 秒。
时间已过 0.000202 秒。
时间已过 0.000217 秒。
时间已过 0.000191 秒。
时间已过 0.000205 秒。
时间已过 0.000210 秒。
时间已过 0.000185 秒。
时间已过 0.000190 秒。
时间已过 0.000193 秒。
时间已过 0.000162 秒。
时间已过 0.000176 秒。
时间已过 0.000165 秒。
时间已过 0.000196 秒。
时间已过 0.000183 秒。
时间已过 0.000195 秒。
时间已过 0.000189 秒。
时间已过 0.000178 秒。
时间已过 0.000172 秒。
时间已过 0.000225 秒。
时间已过 0.000207 秒。
时间已过 0.000212 秒。
时间已过 0.000212 秒。
时间已过 0.000194 秒。
时间已过 0.000204 秒。
时间已过 0.000196 秒。
时间已过 0.000222 秒。
时间已过 0.000195 秒。
时间已过 0.000215 秒。
时间已过 0.000229 秒。
时间已过 0.000214 秒。
时间已过 0.000203 秒。
时间已过 0.000204 秒。
时间已过 0.000248 秒。
时间已过 0.000180 秒。
时间已过 0.000185 秒。
时间已过 0.000174 秒。
时间已过 0.000217 秒。
时间已过 0.000211 秒。
时间已过 0.000214 秒。
时间已过 0.000207 秒。
时间已过 0.000321 秒。
时间已过 0.000217 秒。
时间已过 0.000195 秒。
时间已过 0.000196 秒。
时间已过 0.000206 秒。
时间已过 0.000210 秒。
时间已过 0.000363 秒。
时间已过 0.000206 秒。
时间已过 0.000210 秒。
时间已过 0.000178 秒。
时间已过 0.000203 秒。
时间已过 0.000197 秒。
时间已过 0.000204 秒。
时间已过 0.000212 秒。
时间已过 0.000208 秒。
时间已过 0.000265 秒。
时间已过 0.000182 秒。
时间已过 0.000205 秒。
时间已过 0.000212 秒。
时间已过 0.000202 秒。
时间已过 0.000308 秒。
时间已过 0.000233 秒。
时间已过 0.000220 秒。
时间已过 0.000196 秒。
时间已过 0.000239 秒。
时间已过 0.000195 秒。
时间已过 0.000263 秒。
时间已过 0.000220 秒。
时间已过 0.000228 秒。
时间已过 0.000211 秒。
时间已过 0.000196 秒。
时间已过 0.000233 秒。
时间已过 0.000471 秒。
时间已过 0.000204 秒。
时间已过 0.000193 秒。
时间已过 0.000193 秒。
时间已过 0.000192 秒。
时间已过 0.000184 秒。
时间已过 0.000248 秒。
时间已过 0.000246 秒。
时间已过 0.000262 秒。
时间已过 0.000186 秒。
时间已过 0.000179 秒。
时间已过 0.000175 秒。
时间已过 0.000193 秒。
时间已过 0.000192 秒。
时间已过 0.000195 秒。
时间已过 0.000190 秒。
时间已过 0.000210 秒。
时间已过 0.000184 秒。
时间已过 0.000182 秒。
时间已过 0.000187 秒。
时间已过 0.000186 秒。
时间已过 0.000200 秒。
时间已过 0.000202 秒。
时间已过 0.000203 秒。
时间已过 0.000214 秒。
时间已过 0.000210 秒。
时间已过 0.000209 秒。
时间已过 0.000207 秒。
时间已过 0.000210 秒。
时间已过 0.000213 秒。
时间已过 0.000207 秒。
时间已过 0.000207 秒。
时间已过 0.000194 秒。
时间已过 0.000200 秒。
时间已过 0.000206 秒。
时间已过 0.000211 秒。
时间已过 0.000215 秒。
时间已过 0.000189 秒。
时间已过 0.000210 秒。
时间已过 0.000206 秒。
时间已过 0.000199 秒。
时间已过 0.000201 秒。
时间已过 0.000209 秒。
时间已过 0.000204 秒。
时间已过 0.000211 秒。
时间已过 0.000209 秒。
时间已过 0.000203 秒。
时间已过 0.000210 秒。
时间已过 0.000203 秒。
时间已过 0.000211 秒。
时间已过 0.000198 秒。
时间已过 0.000211 秒。
时间已过 0.000199 秒。
时间已过 0.000207 秒。
时间已过 0.000214 秒。
时间已过 0.000207 秒。
时间已过 0.000206 秒。
时间已过 0.000202 秒。
时间已过 0.000206 秒。
时间已过 0.000212 秒。
时间已过 0.000207 秒。
时间已过 0.000207 秒。
时间已过 0.000195 秒。
时间已过 0.000193 秒。
时间已过 0.000196 秒。
时间已过 0.000227 秒。
时间已过 0.000210 秒。
时间已过 0.000189 秒。
时间已过 0.000228 秒。
时间已过 0.000240 秒。
时间已过 0.000261 秒。
时间已过 0.000384 秒。
时间已过 0.000448 秒。
时间已过 0.000194 秒。
时间已过 0.000377 秒。
时间已过 0.000195 秒。
时间已过 0.000222 秒。
时间已过 0.000241 秒。
时间已过 0.000276 秒。
时间已过 0.000218 秒。
时间已过 0.000232 秒。
时间已过 0.000218 秒。
时间已过 0.000203 秒。
时间已过 0.000207 秒。
时间已过 0.000164 秒。
时间已过 0.000202 秒。
时间已过 0.000191 秒。
时间已过 0.000188 秒。
时间已过 0.000206 秒。
时间已过 0.000213 秒。
时间已过 0.000293 秒。
时间已过 0.000231 秒。
时间已过 0.000199 秒。
时间已过 0.000214 秒。
时间已过 0.000196 秒。
时间已过 0.000195 秒。
时间已过 0.000187 秒。
时间已过 0.000199 秒。
时间已过 0.000212 秒。
时间已过 0.000187 秒。
时间已过 0.000205 秒。
时间已过 0.000196 秒。
时间已过 0.000202 秒。
时间已过 0.000311 秒。
时间已过 0.000176 秒。
时间已过 0.000195 秒。
时间已过 0.000202 秒。
时间已过 0.000209 秒。
时间已过 0.000210 秒。
时间已过 0.000213 秒。
时间已过 0.000217 秒。
时间已过 0.000205 秒。
时间已过 0.000208 秒。
时间已过 0.000112 秒。
时间已过 0.000106 秒。
时间已过 0.000113 秒。
时间已过 0.000217 秒。
时间已过 0.000190 秒。
时间已过 0.000201 秒。
时间已过 0.000189 秒。
时间已过 0.000188 秒。
时间已过 0.000186 秒。
时间已过 0.000189 秒。
时间已过 0.000179 秒。
时间已过 0.000205 秒。
时间已过 0.000198 秒。
时间已过 0.000464 秒。
时间已过 0.000179 秒。
时间已过 0.000200 秒。
时间已过 0.000194 秒。
时间已过 0.000200 秒。
时间已过 0.000194 秒。
时间已过 0.000192 秒。
时间已过 0.000175 秒。
时间已过 0.000198 秒。
时间已过 0.000191 秒。
时间已过 0.000187 秒。
时间已过 0.000243 秒。
时间已过 0.000139 秒。
时间已过 0.000108 秒。
时间已过 0.000114 秒。
时间已过 0.000199 秒。
时间已过 0.000192 秒。
时间已过 0.000201 秒。
时间已过 0.000111 秒。
时间已过 0.000137 秒。
时间已过 0.000108 秒。
时间已过 0.000112 秒。
时间已过 0.000195 秒。
时间已过 0.000193 秒。
时间已过 0.000190 秒。
时间已过 0.000194 秒。
时间已过 0.000187 秒。
时间已过 0.000233 秒。
时间已过 0.000173 秒。
时间已过 0.000300 秒。
时间已过 0.000108 秒。
时间已过 0.000200 秒。
时间已过 0.000195 秒。
时间已过 0.000194 秒。
时间已过 0.000187 秒。
时间已过 0.000110 秒。
时间已过 0.000116 秒。
时间已过 0.000111 秒。
时间已过 0.000115 秒。
时间已过 0.000193 秒。
时间已过 0.000194 秒。
时间已过 0.000186 秒。
时间已过 0.000233 秒。
时间已过 0.000190 秒。
时间已过 0.000283 秒。
时间已过 0.000199 秒。
时间已过 0.000189 秒。
时间已过 0.000117 秒。
时间已过 0.000233 秒。
时间已过 0.000195 秒。
时间已过 0.000185 秒。
时间已过 0.000197 秒。
时间已过 0.000186 秒。
时间已过 0.000180 秒。
时间已过 0.000251 秒。
时间已过 0.000162 秒。
时间已过 0.000110 秒。
时间已过 0.000111 秒。
时间已过 0.000106 秒。
时间已过 0.000111 秒。
时间已过 0.000104 秒。
时间已过 0.000282 秒。
时间已过 0.000232 秒。
时间已过 0.000201 秒。
时间已过 0.000178 秒。
时间已过 0.000113 秒。
时间已过 0.000202 秒。
时间已过 0.000201 秒。
时间已过 0.000252 秒。
时间已过 0.000201 秒。
时间已过 0.000176 秒。
时间已过 0.000228 秒。
时间已过 0.000187 秒。
时间已过 0.000203 秒。
时间已过 0.000213 秒。
时间已过 0.000191 秒。
时间已过 0.000182 秒。
时间已过 0.000188 秒。
时间已过 0.000120 秒。
时间已过 0.000115 秒。
时间已过 0.000116 秒。
时间已过 0.000185 秒。
时间已过 0.000135 秒。
时间已过 0.000206 秒。
时间已过 0.000211 秒。
时间已过 0.000204 秒。
时间已过 0.000117 秒。
时间已过 0.000127 秒。
时间已过 0.000205 秒。
时间已过 0.000113 秒。
时间已过 0.000220 秒。
时间已过 0.000222 秒。
时间已过 0.000208 秒。
时间已过 0.000200 秒。
时间已过 0.000200 秒。
时间已过 0.000206 秒。
时间已过 0.000195 秒。
时间已过 0.000207 秒。
时间已过 0.000210 秒。
时间已过 0.000206 秒。
时间已过 0.000208 秒。
时间已过 0.000208 秒。
时间已过 0.000213 秒。
时间已过 0.000206 秒。
时间已过 0.000204 秒。
时间已过 0.000218 秒。
时间已过 0.000207 秒。
时间已过 0.000228 秒。
时间已过 0.000211 秒。
时间已过 0.000212 秒。
时间已过 0.000237 秒。
时间已过 0.000220 秒。
时间已过 0.000253 秒。
时间已过 0.000217 秒。
时间已过 0.000216 秒。
时间已过 0.000244 秒。
时间已过 0.000258 秒。
时间已过 0.000220 秒。
时间已过 0.000205 秒。
时间已过 0.000268 秒。
时间已过 0.000194 秒。
时间已过 0.000180 秒。
时间已过 0.000206 秒。
时间已过 0.000229 秒。
时间已过 0.000224 秒。
时间已过 0.000208 秒。
时间已过 0.000220 秒。
时间已过 0.000205 秒。
时间已过 0.000219 秒。
时间已过 0.000212 秒。
时间已过 0.000191 秒。
时间已过 0.000176 秒。
时间已过 0.000200 秒。
时间已过 0.000199 秒。
时间已过 0.000213 秒。
时间已过 0.000184 秒。
时间已过 0.000190 秒。
时间已过 0.000196 秒。
时间已过 0.000193 秒。
时间已过 0.000206 秒。
时间已过 0.000198 秒。
时间已过 0.000231 秒。
时间已过 0.000201 秒。
时间已过 0.000211 秒。
时间已过 0.000197 秒。
时间已过 0.000201 秒。
时间已过 0.000210 秒。
时间已过 0.000213 秒。
时间已过 0.000209 秒。
时间已过 0.000200 秒。
时间已过 0.000213 秒。
时间已过 0.000196 秒。
时间已过 0.000247 秒。
时间已过 0.000220 秒。
时间已过 0.000389 秒。
时间已过 0.000199 秒。
时间已过 0.000211 秒。
时间已过 0.000182 秒。
时间已过 0.000199 秒。
时间已过 0.000193 秒。
时间已过 0.000197 秒。
时间已过 0.000210 秒。
时间已过 0.000199 秒。
时间已过 0.000202 秒。
时间已过 0.000202 秒。
时间已过 0.000216 秒。
时间已过 0.000216 秒。
时间已过 0.000220 秒。
时间已过 0.000216 秒。
时间已过 0.000201 秒。
时间已过 0.000195 秒。
时间已过 0.000304 秒。
时间已过 0.000466 秒。
时间已过 0.000210 秒。
时间已过 0.000207 秒。
时间已过 0.000189 秒。
时间已过 0.000215 秒。
时间已过 0.000208 秒。
时间已过 0.000264 秒。
时间已过 0.000198 秒。
时间已过 0.000238 秒。
时间已过 0.000202 秒。
时间已过 0.000190 秒。
时间已过 0.000237 秒。
时间已过 0.000261 秒。
时间已过 0.000252 秒。
时间已过 0.001577 秒。
时间已过 0.000207 秒。
时间已过 0.000214 秒。
时间已过 0.000209 秒。
时间已过 0.000208 秒。
时间已过 0.000210 秒。
时间已过 0.000206 秒。
时间已过 0.000204 秒。
时间已过 0.000336 秒。
时间已过 0.000205 秒。
时间已过 0.000231 秒。
时间已过 0.000398 秒。
时间已过 0.000205 秒。
时间已过 0.000227 秒。
时间已过 0.000210 秒。
时间已过 0.000243 秒。
时间已过 0.000226 秒。
时间已过 0.000267 秒。
时间已过 0.000237 秒。
时间已过 0.000216 秒。
时间已过 0.000235 秒。
时间已过 0.000219 秒。
时间已过 0.000208 秒。
时间已过 0.000204 秒。
时间已过 0.000218 秒。
时间已过 0.000204 秒。
时间已过 0.000227 秒。
时间已过 0.000245 秒。
时间已过 0.000216 秒。
时间已过 0.000215 秒。
时间已过 0.000212 秒。
时间已过 0.000211 秒。
时间已过 0.000213 秒。
时间已过 0.000208 秒。
时间已过 0.000199 秒。
时间已过 0.000197 秒。
时间已过 0.000198 秒。
时间已过 0.000196 秒。
时间已过 0.000198 秒。
时间已过 0.000198 秒。
时间已过 0.000204 秒。
时间已过 0.000206 秒。
时间已过 0.000214 秒。
时间已过 0.000199 秒。
时间已过 0.000200 秒。
时间已过 0.000202 秒。
时间已过 0.000209 秒。
时间已过 0.000208 秒。
时间已过 0.000205 秒。
时间已过 0.000199 秒。
时间已过 0.000214 秒。
时间已过 0.000197 秒。
时间已过 0.000198 秒。
时间已过 0.000205 秒。
时间已过 0.000212 秒。
时间已过 0.000210 秒。
时间已过 0.000207 秒。
时间已过 0.000198 秒。
时间已过 0.000207 秒。
时间已过 0.000200 秒。
时间已过 0.000198 秒。
时间已过 0.000212 秒。
时间已过 0.000199 秒。
时间已过 0.000198 秒。
时间已过 0.000206 秒。
